Título;Cd. SPALM2;;;
30 anos na Paraíba: memórias corográficas e outras memórias (vol. 87);03.15.01.0080-1;;;
A Abolição (vol. 39 ) - 9788570184078;03.15.01.0034-8;;;
A Abolição do Comércio Brasileiro de Escravos - BBB;03.15.01.0258-8;;;
A Amazônia e a Integridade do Brasil - Brasil 500 anos;03.15.01.0281-2;;;
A Amazônia na era pombalina – tomos I, II e III (vol. 49);03.15.01.0044-5;;;
A Base Física do Espírito - vol.53;03.15.01.0048-8;;;
A caminho do leste (vol. 221) - 9788570186959;03.15.01.0207-3;;;
A Campanha de Canudos - Vol.5;03.15.01.0005-4;;;
A Casa de Cunhaú (vol. 45);03.15.01.0040-2;;;
A Coluna Prestes no Piauí (vol. 90);03.15.01.0083-6;;;
A Constituição que não Foi;03.14.01.0010-8;;;
A Evolução do Sistema Eleitoral Brasileiro;03.15.01.0256-1;;;
A formação do capital e seu desenvolvimento (vol. 156) - 9788570183750;03.15.01.0149-2;;;
A gênese do texto da Constituição de 1988;03.14.01.0001-9;;;
A História da Revolução Russa (Vol. 240) - 9788570188144;03.15.01.0218-9;;;
A história dos símbolos nacionais (vol. 47);03.15.01.0042-9;;;
A Ilusão Americana - vol. 11;03.15.01.0227-8;;;
A intervenção estrangeira durante a Revolta de 1893 (vol. 21);03.15.01.0016-0;;;
A língua portuguesa no tempo e no espaço (vol. 242) - 9788570188366;03.15.01.0272-3;;;
A Noite das Garrafadas (vol. 173);03.15.01.0166-2;;;
A Paraíba e seus Problemas (vol. 172) - 9788570184153;03.15.01.0165-4;;;
A presença holandesa: a história da guerra do açúcar vista por Alagoas (vol. 197) - 9788570185150;03.15.01.0188-3;;;
A presença negra em Alagoas (vol. 214) - 9788570186447;03.15.01.0200-6;;;
A Presidência Campos Sales (Coleção Biblioteca Básica Brasileira);03.15.01.0263-4;;;
A Questão Geopolítica da Amazônia - Da Soberania Difusa à Soberania Restrita - Vol.64;03.15.01.0057-7;;;
;03.15.01.0260-0;;;
A renúncia de Jânio (vol. 234) - 9788570187796;03.15.01.0234-0;;;
A república na América do Sul (vol. 231) - 9788570187543;03.15.01.0232-4;;;
A retirada da Laguna (vol. 149) - 9788570183477;03.15.01.0142-5;;;
A Verdade Como Regra das Ações - vol.51;03.15.01.0046-1;;;
A viagem de Patroni pelas províncias brasileiras (vol. 176) - 9788570184832;03.15.01.0169-7;;;
A vida de Gonçalves Dias (vol. 226) - 9788570187420;03.15.01.0210-3;;;
A vida de Luiz Viana Filho (vol. 58);03.15.01.0051-8;;;
A vida do barão do Rio Branco (vol. 203) - 9788570185518;03.15.01.0194-8;;;
A Vida dos Doze Césares - vol.171;03.15.01.0164-6;;;
ABC das Alagoas, dicionário biobibliográfico, histórico e geográfico de Alagoas - Tomos I, II e III (vol. 215) - 9788570186669;03.15.01.0055-0;;;
Ação e Presença dos Portugueses na costa norte do Brasil no séc. XVII (vol. 206) - 9788570185396;03.15.01.0196-4;;;
Advento da ditadura militar no Brasil (vol. 243);03.15.01.0271-5;;;
Agenda Legislativa para o Desenvolvimento Nacional - 9788570183538;03.14.11.0062-4;;;
Alagoaa: a Herança Indígena - vol. 238;03.15.01.0250-2;;;
Aldeamento dos Acoroás (VII vol. – Coleção Centenário) - 9788564231146;;;;
Álbum Ilustrado do Estado de Alagoas;03.15.01.0286-3;;;
Amapá: A Terra Onde o Brasil Começa - Brasil 500 Anos;03.15.01.0245-6;;;
Amapá: a terra onde o Brasil começa (vol. 35);03.15.01.0030-5;;;
Amazônia ameaçada. Da Amazônia de Pombal à soberania sob ameaça (vol. 116);03.15.01.0109-3;;;
Amazônia, patrimônio universal? (vol. 135) - 9788570182807;03.15.01.0128-0;;;
Amazônia: terminais hidroviários (vol. 196) - 9788570185129;03.15.01.0187-5;;;
América Latina e América Inglesa (vol. 153);03.15.01.0146-8;;;
Americanidade - Mercosul: Passaporte para a Integração - vol.128;03.15.01.0121-2;;;
Análise e Representação de Assuntos: Diretrizes para a Rede Virtual de Bibliotecas - RVBI;03.14.11.0059-4;;;
Anísio em Movimento (Coleção Biblioteca Básica Brasileira);03.15.01.0265-0;;;
Anotações de Vasconcelos de Drummond à sua biografia (vol. 165) - 9788570184092;03.15.01.0158-1;;;
Apontamentos biográficos de alguns piauienses ilustres e de outras pessoas notáveis que ocuparam cargos importantes na província do Piauí (III Vol. – Coleção Centenário) - 9788564231061;03.14.11.0066-7;;;
Apontamentos para a história dos jesuítas no Brasil (vol. 166) - 9788570184108;03.15.01.0159-0;;;
Apresentação de Afonso Arinos (vol. 124);03.15.01.0117-4;;;
Arborização urbana no Distrito Federal: história e espécies do cerrado;03.15.01.0285-5;;;
Arquivo Nelson Werneck Sodré: catálogo da obra (vol. 181) - 9788570184535;03.15.01.0174-3;;;
Arte sacra de Alagoas: um tesouro da memória (vol. 75) - 9788570185181;03.15.01.0068-2;;;
As aventuras de Nhô-Quim e Zé Caipora: os primeiros quadrinhos brasileiros 1869-1883 (vol. 44);03.15.01.0039-9;;;
;03.15.01.0069-0;;;
As Constituições dos países da Comunidade de Língua Portuguesa comentadas (vol. 91);03.15.01.0084-4;;;
As dificuldades de um império luso-brasileiro (vol. 168) - 9788570184122;03.15.01.0161-1;;;
As obras dos engenheiros militares Galluzzi e Sambuceti e do arquiteto Landi no Brasil colonial do século XVIII (vol. 46);03.15.01.0041-0;;;
Assédio (reimpressão) - 9788570187116;03.14.04.0001-2;;;
Atualidade de Alberto Pasqualini (vol. 144);03.15.01.0137-9;;;
Autobiografia - Visconde de Mauá (vol. 148) - 9788570183453;03.15.01.0141-7;;;
Autobiografia de C. B. Ottoni (vol. 202) - 9788570185501;03.15.01.0193-0;;;
Autores e livros na Rádio Senado – entrevistas a Margarida Patriota (vol. 220) - 9788570186737;03.15.01.0206-5;;;
Avaliação de impacto legislativo - Cenários e perspectivas para sua aplicação - 9788570188878;03.14.02.0010-2;;;
Balmaceda (vol. 14) - 9788570182555;03.15.01.0013-5;;;
Bandeiras nacional, históricas e estaduais (vol. 155);03.15.01.0148-4;;;
;03.15.01.0056-9;;;
Biblioteca Acadêmico Luiz Viana Filho: 180 Anos de História Viva;03.14.11.0049-7;;;
;03.15.01.0222-7;;;
;03.15.01.0225-1;;;
Brasil: uma história documental (vol. 232) - 9788570187536;03.15.01.0233-2;;;
Brasileiras célebres (vol. 228) - 9788570187475;03.15.01.0212-0;;;
Caminhos do açúcar: engenhos e casas-grandes das Alagoas (vol. 104);03.15.01.0097-6;;;
Campanha abolicionista no Recife: eleições de 1884 (vol. 59);03.15.01.0052-6;;;
;03.15.01.0002-0;;;
Capítulos de história colonial (vol. 65);03.15.01.0058-5;;;
;03.15.01.0246-4;;;
Castilhismo: uma filosofia da República (vol. 145);03.15.01.0138-7;;;
Catálogo de Obras Raras e Valiosas da Coleção Luiz Viana Filho - 9788570183552;03.14.11.0044-6;;;
;03.14.01.0008-6;;;
;03.14.11.0064-0;;;
;03.15.01.0273-1;;;
;03.15.01.0077-1;;;
Cidades históricas – inventário e pesquisa: São Luís (vol. 85);03.15.01.0078-0;;;
;03.15.01.0076-3;;;
Ciência, Tecnologia e Soberania Nacional – Dificuldades para a construção de um projeto nacional - 9788570183606;03.14.11.0001-2;;;
Código Civil e normas correlatas – 9ª edição - 9788570188373;03.14.04.0002-0;;;
Código de defesa do consumidor e normas correlatas 2ª ed. – 9788570188717;03.14.12.0017-3;;;
Código de processo civil e normas correlatas – 11ª edição - 9788570188472;03.14.04.0003-9;;;
Código de processo penal - 1ª ed. - 9788570188090;03.14.05.0001-7;;;
Código Filipino ou Ordenações e Leis do Reino de Portugal (vol. 38) - 9788570183699;03.15.01.0033-0;;;
Código Penal - 9788570188045;03.14.05.0002-5;;;
Código Tributário Nacional - 3ª ed. - 9788570188502;03.14.02.0001-3;;;
Coleção ambiental – Água - 9788570186195;03.14.06.0001-1;;;
Coleção ambiental – Educação ambiental - 9788570185761;03.14.06.0002-0;;;
Coleção ambiental – Florestas - 9788570185822;03.14.06.0003-8;;;
Coleção ambiental – Patrimônio genético - 9788570187031;03.14.06.0004-6;;;
Coleção ambiental – Resíduos sólidos e saneamento básico - 9788570187062;03.14.06.0005-4;;;
Coleção ambiental – Terras - 9788570185952;03.14.06.0006-2;;;
Coleção Ambiental Vol. II – Código de Mineração e Legislação Correlata - 9788570183644;03.14.06.0008-9;;;
Coleção Ambiental Vol. V – Biossegurança e Transgenia - 9788570183620;03.14.06.0009-7;;;
Coleção Ambiental Vol. VI – Atmosfera, Desmatamento, Poluição e Camada de Ozônio;03.14.06.0007-0;;;
Coleção Ambiental Vol. VIII – Unidades de Conservação da Natureza;;;;
Coleção Constituições Brasileiras - 9788570184245;03.14.01.0002-7;;;
Coleção de Teses – “O Judiciário Legislador”;;;;
Coleção de Teses – A Democracia Desconstruída. O déficit democrático nas relações internacionais e os parlamentos da integração;;;;
Coleção de Teses – A Judicialização da Política e o Direito Eleitoral Brasileiro no Período 2002-2008;;;;
Coleção de Teses – A linguagem penal do contrato social brasileiro: O inimigo, a guerra e a construção da ordem contra a sociedade no Brasil (1822-1890);03.14.11.0032-2;;;
Coleção de Teses – A polêmica construída: racismo e discurso da imprensa sobre a política de cotas para negros;;;;
Coleção de Teses – A preponderância do Poder Executivo no processo orçamentário;03.14.11.0070-5;;;
;;;;
Coleção de Teses – A Subsidiariedade como Princípio de Organização do Estado e sua Aplicação no Federalismo;;;;
Coleção de Teses – Análise da Ocorrência de Interfaces entre as Competências do Senado Federal;;;;
Coleção de Teses – Auditoria interna de recursos humanos: temas de trabalho e perspectivas de atuação;03.14.11.0031-4;;;
Coleção de Teses – Bolívia: logística nacional e construção do Estado;;;;
Coleção de Teses – Construindo e gerenciando estrategicamente a agenda legislativa do Executivo: o fenômeno da Apropriação;;;;
Coleção de Teses – Da constitucionalidade e legitimidade da iniciativa popular para a reforma da constituição;03.14.11.0071-3;;;
Coleção de Teses – Da influência dos valores culturais na percepção e prática da corrupção: de perspectivas teóricas a evidências práticas;03.14.11.0028-4;;;
Coleção de Teses – Emendas individuais dos senadores ao orçamento anual: uma análise dos exercícios de 2008 e 2009;03.14.07.0002-4;;;
Coleção de Teses – Gênero, adolescência e políticas de ressocialização: um estudo com as internas do CAJE do Distrito Federal;03.14.11.0073-0;;;
Coleção de Teses – Imagens Cruzadas: A opinião pública e o Congresso Nacional;;;;
Coleção de Teses – Interações entre coalizão e oposição nas comissões da Câmara dos Deputados e do Senado Federal (2011);03.14.11.0033-0;;;
;03.14.11.0033-0;;;
Coleção de Teses – O (des)alinhamento das agendas política e burocrática no Senado: uma análise à luz da teoria da agência, sob o posnto de vista do agente;03.14.11.0026-8;;;
Coleção de Teses – O Controle Normativo da Mídia do Congresso Nacional;03.14.11.0068-3;;;
Coleção de Teses – O impacto da gestão de documentos no processo de produção digital da TV Senado;;;;
Coleção de Teses – O papel dos atores institucionais na aprovação de emendas orçamentárias de bancadas estaduais entre 2007 e 2011;;;;
Coleção de Teses – O poder dos líderes revisitado: a atuação das bancadas temáticas na aprovação do Código Florestal;03.14.11.0034-9;;;
;03.14.11.0034-9;;;
Coleção de Teses – O Princípio da Moderação e a Legitimação do Controle Judicial de Constitucionalidade das Leis;03.14.11.0072-1;;;
Coleção de Teses – Política externa independente (1961-1964): o parlamento e o caso do colonialismo português na África;;;;
Coleção de Teses – Políticas públicas estatais: a deliberação popular no ciclo das políticas públicas;03.14.11.0069-1;;;
Coleção de Teses – Programas de marketing social: proposição e exame de uma estrutura conceitual de avaliação de resultados;;;;
Coleção de Teses – Projeto de Visita do Parlamento Brasileiro: Construção de uma nova imagem;;;;
Coleção de Teses – Prouni e o fenômeno da apropriação;03.14.11.0048-9;;;
Coleção de Teses – Regulamentação das atividades de lobby e seu impacto sobre as relações entre políticos, burocratas e grupos de interesse no ciclo das políticas públicas – análise comparativa dos Estados Unidos e Brasil;03.14.11.0030-6;;;
Coleção de Teses – Sistema de Controle Interno Integrado da União: Necessidade ou simples obrigatoriedade?;;;;
Coleção de Teses – Sociedade Anônima simplificada;03.14.11.0027-6;;;
Coleção de Teses – Tributação Pró-Competitiva: Critérios especiais de tributação e desequilíbrios da concorrência;;;;
;03.14.11.0035-7;;;
;03.14.11.0035-7;;;
Coleção O Senado na História do Brasil (Arquivo S – Vol. 1) - 9788570186508;;;;
Coleção Sessões Temáticas – Reforma política, financiamento da saúde e pacto federativo;03.14.11.0052-7;;;
;03.14.11.0053-5;;;
Coletânea básica penal - 8ª edição - 9788570187987;03.14.05.0003-3;;;
Colônias imperiais na terra do café: camponeses trentinos (vênetos e lombardos) nas florestas brasileiras. Espírito Santo (1874-1900) (vol. 114);03.15.01.0107-7;;;
Conselhos aos governantes (vol. 15) - reimpressão - 9788570188120;03.15.01.0014-3;;;
Consolidação das leis do trabalho – CLT e normas correlatas – 9788570188908;03.14.04.0014-4;;;
Constituição em Miúdos - 1 ed - 97824246;03.14.01.0003-5;;;
Constituição Federal – 97ª Emenda – Modelo Livro – 9788570188939;03.14.01.0009-4;;;
;03.14.01.0004-3;;;
;03.14.01.0005-1;;;
Constituições primeiras do Arcebispado da Bahia (vol. 79) - 9788570182852;03.15.01.0072-0;;;
Constitution of the Federative Republic of Brazil 1988 - Amendments 1/92 - through 72/2013 -9788570184986;03.14.01.0006-0;;;
;03.14.04.0004-7;;;
;03.15.01.0087-9;;;
Copiador de cartas particulares do Senhor Dom Frei Manuel da Cruz, Bispo do Maranhão e Mariana (1739-1762) (vol. 108);03.15.01.0102-6;;;
Corumbá: terra de lutas e de sonhos (vol. 77);03.15.01.0070-4;;;
Crédito e Spread: Custo da Intermediação Bancária - 9788570182821;03.14.11.0002-0;;;
;03.14.05.0004-1;;;
Crônica da missão dos padres da Companhia de Jesus no Estado do Maranhão (vol. 115) - 9788570182678;03.15.01.0108-5;;;
;03.14.03.0001-8;;;
Cultura e opulência do Brasil: por suas drogas e minas (vol. 160) - 9788570183781;03.15.01.0153-0;;;
Cultura quilombola na Lagoa da Pedra, Arraias-TO (vol. 146) - 9788570183422;03.15.01.0139-5;;;
;03.15.01.0071-2;;;
;03.15.01.0104-2;;;
;03.15.01.0247-2;;;
Defesa da poesia - 1ª edição (vol. 241) - 9788570188311;03.15.01.0274-0;;;
Delmiro Gouveia e a educação na Pedra (vol. 199);03.15.01.0190-5;;;
Deodoro: subsídios para a história (Coleção Biblioteca Básica Brasileira);03.15.01.0257-0;;;
Desenvolvimento e inclusão social - 9788570185709;03.14.04.0005-5;;;
;03.15.01.0282-0;;;
Diálogos das grandezas do Brasil (vol. 134) - 9788570182746;03.15.01.0127-1;;;
;03.15.01.0006-2;;;
Diário da minha viagem para Filadélfia: 1798-1799 (vol. 33);03.15.01.0228-6;;;
;03.15.01.0253-7;;;
Direitos Autorais – 4ª Edição - 9788570186362;03.14.04.0006-3;;;
Direitos Humanos - atos internacionais e normas correlatas - 9788570185327;03.14.12.0001-7;;;
;03.15.01.0195-6;;;
Diretrizes para Construção do Tesauro da Rede Virtual de Bibliotecas - RVBI;03.14.11.0060-8;;;
Documentos sigilosos: acesso e direito à informação - 9788570184436;03.14.12.0002-5;;;
Doença ocupacional - 9788570187338;03.14.08.0003-7;;;
;03.15.01.0012-7;;;
Dom Helder: o artesão da paz (vol. 120) - 9788570183880;03.15.01.0113-1;;;
Dom Pedro e Dom Miguel: a querela da sucessão (vol. 36);03.15.01.0031-3;;;
;03.15.01.0060-7;;;
Drogas - 9788570185686;03.14.05.0005-0;;;
;03.14.13.0012-7;;;
;03.14.11.0061-6;;;
Educação básica - 9788570187833;03.14.03.0002-6;;;
El Senado Federal en Preguntas y Respuestas - 9788570185082;03.14.10.0001-8;;;
Eleição e Representação (Coleção Biblioteca Básica Brasileira);03.15.01.0254-5;;;
Energia - Normas Gerais e Regulamentos;03.14.06.0010-0;;;
Ensaio corográfico sobre a província do Pará (vol. 30) - 9788570184030;03.15.01.0025-9;;;
Ensaios e estudos (vol. 9) - 9788570182647;03.15.01.0009-7;;;
;03.15.01.0010-0;;;
Escritos políticos: Cartas de Erasmo, A corte do Leão, A festa macarrônica (vol. 92) - 9788570183163;03.15.01.0085-2;;;
Estatuto da criança e do adolescente - 9788570188847;03.14.12.0019-0;;;
;03.14.12.0004-1;;;
Estatuto da Juventude: atos internacionais e normas correlatas - 9788570185204;03.14.12.0005-0;;;
Estatuto da Pessoa com Deficiência – 2ª edição - 9788570187666;03.14.04.0007-1;;;
Estatuto do Desarmamento - 2013 - 4ª Edição - 9788570185006;03.14.12.0006-8;;;
;03.14.12.0015-7;;;
Estatuto do Idoso - 9788570188267;03.14.04.0008-0;;;
;03.15.01.0115-8;;;
Estudos de Direito Sanitário: A produção normativa em saúde;03.14.12.0022-0;;;
Euclides da Cunha e a Política (vol. 170) - 9788570184146;03.15.01.0163-8;;;
Fábrica da Pedra (Conselho Editorial) - 9788570185198;03.15.01.0251-0;;;
Fastos da ditadura militar no Brasil (vol. 187) - 9788570184856;03.15.01.0180-8;;;
;03.15.01.0255-3;;;
Finalidade do mundo: estudos de filosofia e teleologia naturalista - TOMOS I, II, III (vol. 183);03.15.01.0176-0;;;
Formação constitucional do Brasil (vol. 225) - 9788570187321;03.15.01.0209-0;;;
Formação histórica da nacionalidade brasileira (vol. 158) - 9788570183934;03.15.01.0151-4;;;
Formação Histórica do Acre - Volumes I e II (vol. 109);03.15.01.0103-4;;;
Formação histórica do Brasil (vol. 118);03.15.01.0111-5;;;
Fragmentos de estudos da história da Assembleia Constituinte do Brasil (vol. 66);03.15.01.0059-3;;;
;03.15.01.0026-7;;;
Galeria dos Brasileiros Ilustres - Volumes I e II (Coleção Brasil 500 Anos);03.15.01.0219-7;;;
Garibaldi e a Guerra dos Farrapos (vol. 230) - 9788570187529;03.15.01.0214-6;;;
Gestão orçamentária pública - 9788570187956;03.14.02.0002-1;;;
;03.15.01.0136-0;;;
Governança pública 2ª ed. – 9788570188632;03.14.02.0003-0;;;
Grandes Vultos que Honraram o Senado – Abdias Nascimento - 9788570185372;03.14.11.0004-7;;;
;03.14.11.0045-4;;;
;03.14.11.0046-2;;;
Grandes Vultos que Honraram o Senado – Fábio Lucena - 9788570185143;03.14.11.0006-3;;;
Grandes Vultos que Honraram o Senado – Henrique de La Rocque - 9788570185037;03.14.11.0047-0;;;
Grandes Vultos que Honraram o Senado – Humberto Lucena;03.14.11.0007-1;;;
Grandes Vultos que Honraram o Senado – Petrônio Portella - 9788570183101;03.14.11.0008-0;;;
Grandes Vultos que Honraram o Senado – Pompeu de Souza;03.14.11.0009-8;;;
Grandes Vultos que Honraram o Senado – Teotônio Vilela;03.14.11.0010-1;;;
