Título;Cd. SPALM2;;;
Guia de Fontes de Informação sobre o Senado Federal - 9788570184719;03.14.02.0011-0;;;
;03.14.11.0011-0;;;
Hannah Arendt e o declínio da esfera pública - 3ª edição (2014) - 9788570185334;03.15.01.0267-7;;;
;03.15.01.0171-9;;;
História da América portuguesa (vol. 157);03.15.01.0150-6;;;
;03.15.01.0020-8;;;
;03.15.01.0018-6;;;
História da civilização brasileira (vol. 188) - 9788570184863;03.15.01.0181-6;;;
História da conquista da Paraíba (vol. 73);03.15.01.0066-6;;;
História da Independência do Brasil (vol. 137) - 9788570182791;03.15.01.0130-1;;;
História da literatura ocidental (vol. 107) - 3ª ed - 9788570188212;03.15.01.0101-8;;;
História da missão dos padres capuchinhos na Ilha do Maranhão e terras circunvizinhas (vol. 105);03.15.01.0099-2;;;
;03.15.01.0261-8;;;
História diplomática do Brasil (vol. 224) - 9788570186966;03.15.01.0208-1;;;
;03.15.01.0124-7;;;
História do Brasil (João Armitage) (vol. 142) - 9788570183736;03.15.01.0135-2;;;
História do Brasil (Robert Southey) - Volumes I, II e III (vol. 133) - 9788570183132;03.15.01.0126-3;;;
História do Positivismo no Brasil (vol. 48);03.15.01.0043-7;;;
História do Rio Grande do Norte (vol. 167) - 9788570184115;03.15.01.0160-3;;;
História do Triângulo Mineiro (vol. 186);03.15.01.0179-4;;;
;03.15.01.0275-8;;;
História dos fundadores do Império do Brasil - Vol. II - TOMO I, II, II - A vida de D. Pedro (vol. 209) - 9788570186126;03.15.01.0276-6;;;
História dos fundadores do Império do Brasil - Vol. III - Bernardo Pereira de Vasconcelos (vol. 210);03.15.01.0277-4;;;
História dos fundadores do Império do Brasil - Vol. IV - Evaristo Ferreira da Veiga (vol. 211) - 9788570186164;03.15.01.0278-2;;;
História dos fundadores do Império do Brasil - Vol. V - Diogo Antônio Feijó (vol. 212) - 9788570186171;03.15.01.0279-0;;;
;03.15.01.0198-0;;;
História econômica do Brasil (vol. 34) - 9788570184061;03.15.01.0029-1;;;
;03.14.11.0063-2;;;
História interna do direito romano privado até Justiniano (vol. 106);03.15.01.0100-0;;;
História militar do Brasil (vol. 192) - 9788570184955;03.15.01.0184-0;;;
;03.15.01.0112-3;;;
Ideias e instituições no Império: influências francesas (vol. 136) - 9788570182784;03.15.01.0129-8;;;
Igualdade racial e étnica - 9788570187253;03.14.04.0009-8;;;
Imigrantes poloneses no Brasil de 1891 (vol. 139) - 9788570183088;03.15.01.0132-8;;;
Início e consolidação da pesquisa matemática no Brasil (vol. 98);03.15.01.0091-7;;;
Introdução à Análise Política (Edições Unilegis de Ciência Política);;;;
Introdução à Ciência Política (Edições Unilegis de Ciência Política);;;;
Invasão paraguaia na fronteira brasileira do Uruguai (vol. 177) - 9788570184405;03.15.01.0170-0;;;
Inventário de documentos históricos brasileiros (vol. 50);03.15.01.0045-3;;;
Inventário Nacional de Bens Imóveis e Sítios Urbanos Tombados (vol. 82);03.15.01.0075-5;;;
João Francisco Lisboa: o timon maranhense (vol. 182);03.15.01.0175-1;;;
João Goulart - Devolução Simbólica do Mandato Presidencial;03.14.11.0021-7;;;
;03.15.01.0259-6;;;
Jornada do Maranhão: por ordem de Sua Majestade feita o ano de 1614 (vol. 161) - 9788570183798;03.15.01.0154-9;;;
Jornal de Timon (vol. 28);03.15.01.0023-2;;;
LDB - 1ª ed. - 9788570187864;03.14.03.0003-4;;;
Legba: a guerra contra o Xangô em 1912 - papel couchê;;;;
Legba: a guerra contra o Xangô em 1912 - papel verge (vol. 207) - 9788570186614;03.15.01.0197-2;;;
Legislação pesqueira 2013 - 9788570185105;03.14.12.0008-4;;;
Lei de Responsabilidade Fiscal - 1 ed - 9788570188328;03.14.12.0009-2;;;
Lei n. 8.666/1993 - Licitações e contratos - 9788570188403;03.14.02.0006-4;;;
Licitações & Contratos - Orientações e Jurisprudência do TCU - 9788570183194;03.14.02.0008-0;;;
Licitações e contratos administrativos: teoria e jurisprudência – 9788570188663;03.14.02.0005-6;;;
;03.14.02.0005-6;;;
Licitações, contratos e convênios públicos - 9788570188403;03.14.02.0007-2;;;
;03.15.01.0235-9;;;
Luiz Viana Filho - O Jornalista;03.14.11.0050-0;;;
;03.15.01.0216-2;;;
;03.15.01.0061-5;;;
;03.14.12.0010-6;;;
Manual de Organização de Eventos do Senado Federal - 9788570184894;03.14.11.0023-3;;;
Marketing social: aplicações e métricas no setor público - 9788570186867;03.14.11.0012-8;;;
Memória sobre a viagem do porto de Santos à cidade de Cuiabá (vol. 69);03.15.01.0062-3;;;
Memórias d’o Tico-Tico: Juquinha, Giby e Miss Shocking (vol. 123);03.15.01.0116-6;;;
Memórias da Rua do Ouvidor (vol. 41);03.15.01.0036-4;;;
Memórias do meu tempo (vol. 3);03.15.01.0003-8;;;
Memórias do Senado (Conselho Editorial);03.14.11.0022-5;;;
Memórias para a história da capitania de São Vicente (vol. 129) - 9788570182777;03.15.01.0122-0;;;
Memórias para servir à história do reino do Brasil (vol. 180) - 9788570184542;03.15.01.0173-5;;;
Memórias secretas de Carlota Joaquina (vol. 130) - 9788570182715;03.15.01.0123-9;;;
Mercosul: Legislação e Textos Básicos;03.14.12.0020-3;;;
Meu caminho para Brasília - A, B e C (vol. 201) - 9788570185433;03.15.01.0192-1;;;
Mídia das fontes – um novo ator no cenário jornalístico brasileiro;03.14.11.0013-6;;;
Minha Formação (Coleção Biblioteca Básica Brasileira);03.15.01.0262-6;;;
Missão Rondon: apontamentos sobre os trabalhos realizados pela Comissão de Linhas Telegráficas Estratégicas de Mato Grosso ao Amazonas, sob a direção do Coronel de Engenharia Cândido Mariano da Silva Rondon, de 1907 a 1915 (vol. 8) - 9788570183835;03.15.01.0008-9;;;
Mulher - 9788570186553;03.14.04.0011-0;;;
;03.15.01.0019-4;;;
Na Planície Amazônica (Coleção Brasil 500 Anos);03.15.01.0249-9;;;
Narrativa da perseguição (vol. 125);03.15.01.0118-2;;;
Narrativa de serviços no libertar-se o Brasil da dominação portuguesa (vol. 16);03.15.01.0015-1;;;
Nas selvas do Brasil (vol. 141) - 9788570183095;03.15.01.0134-4;;;
Naus no Brasil Colônia (vol. 88);03.15.01.0081-0;;;
Ney Braga, política e modernidade (vol. 96);03.15.01.0089-5;;;
No Brasil, do rio São Francisco ao Amazonas (vol. 71);03.15.01.0064-0;;;
Norte do Brasil: através do Amazonas, do Pará e do Maranhão (vol. 159) - 9788570183774;03.15.01.0152-2;;;
Nos Estados Unidos: impressões políticas e sociais (vol. 121);03.15.01.0114-0;;;
;03.15.01.0024-0;;;
Notas sobre as casas de fazenda dos Inhamuns (vol. 185);03.15.01.0178-6;;;
;03.15.01.0007-0;;;
O ano da Independência (vol. 138) - 9788570182753;03.15.01.0131-0;;;
O Barão do Rio Branco (vol. 191) - 9788570184948;03.15.01.0183-2;;;
O Brasil holandês sob o conde João Maurício de Nassau (vol. 43);03.15.01.0038-0;;;
O Brasil no pensamento brasileiro (vol. 55) - 9788570183675;03.15.01.0049-6;;;
;03.15.01.0252-9;;;
O cavalo: grandeza e legado - a família equídea e o que ela inspirou (vol. 163) - 9788570183941;03.15.01.0156-5;;;
O Discurso Autoritário de Cairu (Coleção Brasil 500 Anos);03.15.01.0248-0;;;
;03.15.01.0004-6;;;
O Estado Nacional (Coleção Biblioteca Básica Brasileira);03.15.01.0264-2;;;
O Estado Independente do Acre e J. Plácido de Castro: excertos históricos (vol. 56);03.15.01.0050-0;;;
;03.14.11.0029-2;;;
O guarani (vol. 235) - 9788570188076;03.15.01.0215-4;;;
O Legislativo Brasileiro: funcionamento, composição e opinião pública - 9788570183965;03.14.10.0003-4;;;
O massacre de Alto Alegre (vol. 215);03.15.01.0201-4;;;
O meio circulante no Brasil: a moeda fiduciária no Brasil de 1771 a 1900 (Parte III) (vol. 60);03.15.01.0053-4;;;
O meu dicionário de cousas da Amazônia (vol. 175) - 9788570184412;03.15.01.0168-9;;;
O moderno Príncipe: Maquiavel revisitado (vol. 147);03.15.01.0140-9;;;
;03.15.01.0047-0;;;
O Nordeste brasileiro (vol. 237) - 9788570187819;03.15.01.0217-0;;;
O Oiapoque e o Amazonas (Vol. 193) - 9788570187789;03.15.01.0185-9;;;
O presidente Campos Sales na Europa (vol. 40);03.15.01.0035-6;;;
O Quilombo de Frechal (vol. 81) - 9788570182616;03.15.01.0074-7;;;
;03.14.11.0058-6;;;
O rei dos jagunços (vol. 179) - 9788570184382;03.15.01.0172-7;;;
O Rio de Janeiro como é (1824-1826) (vol. 154) - 9788570183514;03.15.01.0147-6;;;
;03.15.01.0283-9;;;
O Rio de Janeiro do meu tempo (vol. 1);03.15.01.0001-1;;;
;03.15.01.0119-0;;;
O Senado Federal em Perguntas e Respostas;03.14.11.0055-1;;;
;03.14.11.0056-0;;;
;03.14.11.0067-5;;;
O Senado nas Constituições brasileiras - 9788570185365;03.14.01.0007-8;;;
O senhor da Pedra: produções e usos das memórias sobre Delmiro Gouveia (1940-1980) (vol. 229) - 9788570187482;03.15.01.0213-8;;;
O Supremo Tribunal Federal e as Comissões Parlamentares de Inquérito;03.14.11.0051-9;;;
O Tenente-General Napione - 9788590431046;03.14.11.0054-3;;;
;03.15.01.0125-5;;;
O Tratado de limites Brasil-Peru (vol. 127);03.15.01.0120-4;;;
;03.14.12.0021-1;;;
;03.15.01.0032-1;;;
Obras de Arte do Senado Federal: catálogo do acervo (Conselho Editorial);03.15.01.0288-0;;;
Observações sobre a Franqueza da Indústria e Estabelecimento de Fábricas no Brasil (Coleção Biblioteca Básica Brasileira);03.15.01.0269-3;;;
Oito Anos de Parlamento (Coleção Biblioteca Básica Brasileira);03.15.01.0270-7;;;
Origens da legislação trabalhista brasileira (vol. 216) - 9788570186706;03.15.01.0202-2;;;
Os caminhos de Garibaldi na América (vol. 112);03.15.01.0105-0;;;
Os deputados brasileiros nas Cortes Gerais de 1821 (vol. 12);03.15.01.0011-9;;;
Os Inconfidentes José de Resende Costa (Pai e Filho) e o Arraial da Laje;03.14.11.0014-4;;;
;03.15.01.0073-9;;;
Os meus balões (vol. 198) - 9788570185419;03.15.01.0189-1;;;
;03.15.01.0027-5;;;
Os Papagaios Amarelos (vol. 102);03.15.01.0095-0;;;
Paisagens brasileiras (vol. 89);03.15.01.0082-8;;;
Pantanal Pioneiros: álbum gráfico e genealógico de pioneiros na ocupação do Pantanal (vol. 95);03.15.01.0088-7;;;
;03.15.01.0239-1;;;
;03.15.01.0240-5;;;
;03.15.01.0241-3;;;
;03.15.01.0242-1;;;
;03.15.01.0243-0;;;
;03.15.01.0244-8;;;
Parlasul: o espaço político da integração (vol. 218) - 9788570186935;03.15.01.0204-9;;;
Paróquias potiguares: uma história (vol. 217) - 9788570186669;03.15.01.0203-0;;;
;03.14.12.0018-1;;;
Patrimônio Cultural - 9788570185594;03.14.04.0012-8;;;
;03.14.12.0011-4;;;
;03.14.03.0004-2;;;
Pluto Brasiliensis (vol. 140) - 9788570183118;03.15.01.0133-6;;;
Populações meridionais do Brasil (vol.27);03.15.01.0022-4;;;
Por um Tribunal de Justiça para a Unasul -9788570185587;03.14.11.0016-0;;;
;03.15.01.0280-4;;;
Presidencialismo no Brasil: história, organização e funcionamento - 9788570186744;03.14.11.0017-9;;;
Presidencialismo ou Parlamentarismo? (Coleção Biblioteca Básica Brasileira);03.15.01.0268-5;;;
Primeira Infância: ideias e intervenções oportunas - 9788570184603;03.14.11.0024-1;;;
Produção normativa em saúde: políticas setoriais e regulação - 9788570184450;03.14.11.0065-9;;;
Proposta de Sistema Tributário - 9788570182593;03.14.11.0018-7;;;
Quadro comparativo do Código de Processo Civil - 2ª edição - 9788570187284;03.14.12.0012-2;;;
Quando Mudam as Capitais (Coleção Biblioteca Básica Brasileira);03.15.01.0238-3;;;
Questões de limites: Guiana Francesa (vol. 97);03.15.01.0090-9;;;
;03.15.01.0237-5;;;
Raízes da Intolerância: inquisição e sodomitas em Pernambuco (vol. 227) - 9788570187437;03.15.01.0211-1;;;
Rã-txa hu-ni-ku-i: gramática, textos e vocabulário caxinauás (vol. 200) - 9788570185426;03.15.01.0191-3;;;
Recordações da campanha do Paraguai (vol. 72);03.15.01.0065-8;;;
;03.15.01.0092-5;;;
Regimento Comum do Congresso Nacional - 2015;03.14.12.0016-5;;;
Regimento Interno do Senado Federal - Vols. I e II - 2016;03.14.02.0009-9;;;
Relatório Cruls: Relatório da Comissão Exploradora do Planalto Central do Brasil (vol. 22);03.15.01.0017-8;;;
Releitura: Compilação de textos para discussão – Nº 1 - 9772179315001;03.14.11.0039-0;;;
Releitura: Compilação de textos para discussão – Nº 2 - 9772179315001;03.14.11.0040-3;;;
Releitura: Compilação de textos para discussão – Nº 3 - 9772179315001;03.14.11.0041-1;;;
Releitura: Compilação de textos para discussão – Nº 4 - 9772179315001;03.14.11.0036-5;;;
Releitura: Compilação de textos para discussão – Nº 5 - 9772179315001;03.14.11.0037-3;;;
;03.14.11.0038-1;;;
Reminiscências da Guerra do Paraguai (vol. 152) - 9788570183460;03.15.01.0145-0;;;
;03.15.01.0098-4;;;
Reminiscências de viagens e permanências no Brasil: províncias do Norte (vol. 103);03.15.01.0096-8;;;
Resgate da reforma política: diversidade e pluralismo no legislativo - 9788570185730;03.14.11.0019-5;;;
Revista Americana: uma iniciativa pioneira de cooperação intelectual (1909-1919) (Coleção Brasil 500 anos);03.15.01.0284-7;;;
Revista de Informação Legislativa - Assinatura 2017;;;;
Revista de Informação Legislativa - RIL - Nº 181;;;;
Revista de Informação Legislativa - RIL - Nº 182;;;;
Revista de Informação Legislativa - RIL - Nº 183;;;;
Revista de Informação Legislativa - RIL - Nº 184;03.14.13.0013-5;;;
Revista de Informação Legislativa - RIL - Nº 185;;;;
Revista de Informação Legislativa - RIL - Nº 186;;;;
Revista de Informação Legislativa - RIL - Nº 187;;;;
Revista de Informação Legislativa - RIL - Nº 188;;;;
Revista de Informação Legislativa - RIL - Nº 189;;;;
Revista de Informação Legislativa - RIL - Nº 190;;;;
Revista de Informação Legislativa - RIL - Nº 191;;;;
Revista de Informação Legislativa - RIL - Nº 192;;;;
Revista de Informação Legislativa - RIL - Nº 193 - 9770034835008;;;;
Revista de Informação Legislativa - RIL - Nº 194;;;;
Revista de Informação Legislativa - RIL - Nº 195 - 9770034835008;;;;
Revista de Informação Legislativa - RIL - Nº 196 - 9770034835008;;;;
Revista de Informação Legislativa - RIL - Nº 197 - 9770034835008;;;;
Revista de Informação Legislativa - RIL - Nº 198 - 9770034835008;;;;
Revista de Informação Legislativa - RIL - Nº 199 - 9770034835008;;;;
Revista de Informação Legislativa - RIL - Nº 200 - 2013 - 9770034835008;03.14.13.0008-9;;;
Revista de Informação Legislativa - RIL - Nº 200 - 2013 - 9770034835008;;;;
Revista de Informação Legislativa - Ril - Nº 201;;;;
Revista de Informação Legislativa - RIL - Nº 202 - 2014 - 9770034835008;;;;
Revista de Informação Legislativa - RIL - Nº 203 - 2014 - 9770034835008;;;;
Revista de Informação Legislativa - RIL - Nº 204 - 2014 - 9770034835008;;;;
Revista de Informação Legislativa - RIL - Nº 204 - 2014 - 9770034835008;;;;
Revista de Informação Legislativa - RIL - Nº 205 - 2015 - 9770034835008;;;;
Revista de Informação Legislativa - RIL - Nº 206 - 2015 - 9770034835008;;;;
Revista de Informação Legislativa - RIL - Nº 206 - 2015 - 9770034835008;;;;
Revista de Informação Legislativa - RIL - Nº 207 - 2015 - 9770034835008;03.14.13.0009-7;;;
Revista de Informação Legislativa - RIL - Nº 208 - 2015 - 9770034835008;03.14.13.0010-0;;;
Revista de Informação Legislativa - RIL - Nº 209 - 2016 - 9770034835008;03.14.13.0001-1;;;
Revista de Informação Legislativa - RIL - Nº 211 - 2016 - 9770034835008;03.14.13.0002-0;;;
Revista de Informação Legislativa - RIL - Nº 212 - 2016 -;03.14.13.0003-8;;;
Revista de Informação Legislativa - RIL - Nº 212 - 2016 - 9770034835008;03.14.13.0004-6;;;
Revista de Informação Legislativa - RIL - Nº 213 - 2017 - 9770034835008;03.14.13.0005-4;;;
Revista de Informação Legislativa - RIL - Nº 214 - 2017 - 9770034835008;03.14.13.0006-2;;;
Revista de Informação Legislativa - RIL - Nº 215 - 2017 - 9770034835008;03.14.13.0007-0;;;
Rio São Francisco das Alagoas: histórias, lendas, terra e gente (vol. 162) - 9788570183859;03.15.01.0155-7;;;
Rodrigues Alves: apogeu e declínio do presidencialismo – Volumes 1 e 2 (Coleção Biblioteca Básica Brasileira);03.15.01.0266-9;;;
Salão de Humor da Anistia;;;;
São Gonçalo da Regeneração: marchas e contramarchas de um comunidade sertaneja: da aldeira indígena aos tempos atuais (VI vol. – Coleção Centenário) - 9788564231122;;;;
Segredos e revelações da história do Brasil Tomo I, II, III e IV (vol. 174) - 9788570184498;03.15.01.0167-0;;;
;03.15.01.0289-8;;;
Segunda Viagem a São Paulo e Quadro Histórico da Província de São Paulo (vol. 198) - 9788570184887;03.15.01.0182-4;;;
Segurança Pública Normas e Regulamentos - 2012 - 9788570184696;03.14.12.0013-0;;;
;03.14.02.0004-8;;;
Sistemas Políticos e o Modelo Brasileiro (Edições Unilegis de Ciência Política) - 9788570184580;03.14.07.0001-6;;;
Sua Majestade O Presidente do Brasil (Coleção O Brasil Visto por Estrangeiros);03.15.01.0226-0;;;
Temas e agendas para o desenvolvimento sustentável - 9788570184641;03.14.11.0057-8;;;
Testamento político (vol. 169) - 9788570184139;03.15.01.0162-0;;;
The Federal Senate: questions and answers - 9788570185082;03.14.10.0002-6;;;
;03.14.03.0005-0;;;
;03.15.01.0093-3;;;
Três ensaios de história colonial (vol. 86);03.15.01.0079-8;;;
Turismo - 9788570186461;03.14.04.0013-6;;;
Um diplomata na corte de Inglaterra: o Barão do Penedo e sua época (vol. 74) - 9788570184375;03.15.01.0067-4;;;
Um paraíso perdido: reunião de ensaios amazônicos (vol. 113);03.15.01.0106-9;;;
Um passeio pela cidade do Rio de Janeiro (vol. 42);03.15.01.0037-2;;;
Uma festa brasileira (vol. 150) - 9788570183811;03.15.01.0143-3;;;
Uma viagem ao Rio Grande do Sul (vol. 219) - 9788570186942;03.15.01.0205-7;;;
Urbanidade do sobrado: um estudo sobre a arquitetura do sobrado de São Luís (vol. 184);03.15.01.0177-8;;;
Viagem a um país de selvagens (vol. 164) - 9788570184191;03.15.01.0157-3;;;
Viagem ao Brasil (1865-1866) (Coleção O Brasil Visto por Estrangeiros);03.15.01.0224-3;;;
Viagem ao Rio da Prata e ao Rio Grande do Sul (vol. 61);03.15.01.0054-2;;;
Viagem fluvial do Tietê ao Amazonas: de 1825 a 1829 (vol. 93);03.15.01.0086-0;;;
Viagem pelo rio Amazonas: cartas do “mundus alter” (vol. 151) - 9788570183446;03.15.01.0144-1;;;
Viagem pitoresca pelos rios Paraná, Paraguai, São Lourenço, Cuiabá e o Arinos (vol. 101);03.15.01.0094-1;;;
;03.15.01.0236-7;;;
Viajando com Langsdorff - Edição Especial (vol. 195) - 9788570185099;03.15.01.0186-7;;;
Vida: uma poesia ao cerrado;03.14.11.0020-9;;;
Vocabulário da Política (Edições Unilegis de Ciência Política) - 9788570183224;03.14.11.0043-8;;;
Vultos e retratos (vol. 117);03.15.01.0110-7;;;
Wawekrurê – Distintos Olhares (vol. 213) - 9788570186454;03.15.01.0231-6;;;
;;;;